#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1717526528 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2735), pid=24010, tid=24017
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, serial gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/ubuntu/eclipse-workspace/AUDAL/core.24010)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 com.audal.api.AudalApplication

Host: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz, 1 cores, 31G, Ubuntu 18.04.1 LTS
Time: Fri Nov 13 09:21:59 2020 CET elapsed time: 435 seconds (0d 0h 7m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7e04098800):  VMThread "VM Thread" [stack: 0x00007f7de997a000,0x00007f7de9a7a000] [id=24017]

Stack: [0x00007f7de997a000,0x00007f7de9a7a000],  sp=0x00007f7de9a78010,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe758b3]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x353
V  [libjvm.so+0xe7651b]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x69c855]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc4c882]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x102
V  [libjvm.so+0xc43abf]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0xe6cf27]  VirtualSpace::expand_by(unsigned long, bool)+0x197
V  [libjvm.so+0x5564f5]  CardGeneration::expand(unsigned long, unsigned long)+0xc5
V  [libjvm.so+0xe02937]  TenuredGeneration::expand(unsigned long, unsigned long)+0x37
V  [libjvm.so+0x555f49]  CardGeneration::compute_new_size()+0x619
V  [libjvm.so+0x7f6156]  GenCollectedHeap::do_collection(bool, bool, unsigned long, bool, GenCollectedHeap::GenerationType)+0x636
V  [libjvm.so+0x7f6b78]  GenCollectedHeap::satisfy_failed_allocation(unsigned long, bool)+0x1e8
V  [libjvm.so+0xe778d0]  VM_GenCollectForAllocation::doit()+0x90
V  [libjvm.so+0xe803d7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xe7daff]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.54]+0xff
V  [libjvm.so+0xe7e036]  VMThread::loop()+0x3e6
V  [libjvm.so+0xe7e473]  VMThread::run()+0x73
V  [libjvm.so+0xe0acaa]  Thread::call_run()+0x13a
V  [libjvm.so+0xc5293e]  thread_native_entry(Thread*)+0xee

VM_Operation (0x00007f7de8127090): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f7de00a5000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7de00a5e00, length=74, elements={
0x00007f7e040a0800, 0x00007f7e040a4800, 0x00007f7e040ba000, 0x00007f7e040bc800,
0x00007f7e040be800, 0x00007f7e040c0800, 0x00007f7e0412a000, 0x00007f7e04138000,
0x00007f7dd55e5800, 0x00007f7dd55e6000, 0x00007f7dd55e8000, 0x00007f7dd592e800,
0x00007f7dd5e12800, 0x00007f7dd5eab800, 0x00007f7dd5eb2800, 0x00007f7dd5eb4800,
0x00007f7dd6680800, 0x00007f7dcc855000, 0x00007f7e04e77800, 0x00007f7dcc8fe800,
0x00007f7dd734b800, 0x00007f7dd734c800, 0x00007f7dd69d3800, 0x00007f7dd66dc800,
0x00007f7dd66d0000, 0x00007f7dd66db000, 0x00007f7dd66cd000, 0x00007f7dd66d4000,
0x00007f7dd66d6000, 0x00007f7dd66d8000, 0x00007f7dd66dd800, 0x00007f7dd72b4000,
0x00007f7dd6ce7800, 0x00007f7dd6ce8800, 0x00007f7dd6cea000, 0x00007f7dd6cec000,
0x00007f7dd6cee000, 0x00007f7dd6cf0000, 0x00007f7dd6cf2000, 0x00007f7dd6cf4800,
0x00007f7de000d800, 0x00007f7dd619c000, 0x00007f7dd619d800, 0x00007f7ddc013800,
0x00007f7dd6525000, 0x00007f7dd6573000, 0x00007f7dd6584800, 0x00007f7dd65b5800,
0x00007f7dd65b7000, 0x00007f7dd65bb000, 0x00007f7dd65c7800, 0x00007f7ddc05e800,
0x00007f7dd6e7a800, 0x00007f7dd72ef000, 0x00007f7dd63d6800, 0x00007f7dd63e7000,
0x00007f7de40e7000, 0x00007f7dd73d4800, 0x00007f7dd6241800, 0x00007f7dd6246000,
0x00007f7dd6247800, 0x00007f7dd6df4800, 0x00007f7dd6df6000, 0x00007f7dd6df8000,
0x00007f7dd6dfa800, 0x00007f7dd6229000, 0x00007f7dd622b000, 0x00007f7dd622d000,
0x00007f7dd622f000, 0x00007f7dd66f2800, 0x00007f7dd66f4000, 0x00007f7e0402a800,
0x00007f7dd0142800, 0x00007f7de00a5000
}

Java Threads: ( => current thread )
   the space 1311744K,  99% used [0x00000006b0d50000, 0x00000007003aa340, 0x00000007003aa400, 0x0000000700e50000)
 Metaspace       used 111664K, capacity 115378K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 350,813 GC heap after
{Heap after GC invocations=24 (full 7):
 def new generation   total 1126080K, used 65355K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K,   6% used [0x0000000609400000, 0x000000060d3d2fb0, 0x0000000646590000)
  from space 125056K,   0% used [0x0000000646590000, 0x0000000646590000, 0x000000064dfb0000)
  to   space 125056K,   0% used [0x000000064dfb0000, 0x000000064dfb0000, 0x00000006559d0000)
 tenured generation   total 2502080K, used 1501248K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  60% used [0x00000006b0d50000, 0x000000070c760000, 0x000000070c760000, 0x00000007498c0000)
 Metaspace       used 111664K, capacity 115378K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 372,917 GC heap before
{Heap before GC invocations=24 (full 7):
 def new generation   total 1126080K, used 1001024K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K, 100% used [0x0000000609400000, 0x0000000646590000, 0x0000000646590000)
  from space 125056K,   0% used [0x0000000646590000, 0x0000000646590000, 0x000000064dfb0000)
  to   space 125056K,   0% used [0x000000064dfb0000, 0x000000064dfb0000, 0x00000006559d0000)
 tenured generation   total 2502080K, used 1501248K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  60% used [0x00000006b0d50000, 0x000000070c760000, 0x000000070c760000, 0x00000007498c0000)
 Metaspace       used 111676K, capacity 115379K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 376,403 GC heap after
{Heap after GC invocations=25 (full 7):
 def new generation   total 1126080K, used 125056K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K,   0% used [0x0000000609400000, 0x0000000609400000, 0x0000000646590000)
  from space 125056K, 100% used [0x000000064dfb0000, 0x00000006559d0000, 0x00000006559d0000)
  to   space 125056K,   0% used [0x0000000646590000, 0x0000000646590000, 0x000000064dfb0000)
 tenured generation   total 2502080K, used 1771656K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  70% used [0x00000006b0d50000, 0x000000071cf72340, 0x000000071cf72400, 0x00000007498c0000)
 Metaspace       used 111676K, capacity 115379K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 398,875 GC heap before
{Heap before GC invocations=25 (full 7):
 def new generation   total 1126080K, used 1126080K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K, 100% used [0x0000000609400000, 0x0000000646590000, 0x0000000646590000)
  from space 125056K, 100% used [0x000000064dfb0000, 0x00000006559d0000, 0x00000006559d0000)
  to   space 125056K,   0% used [0x0000000646590000, 0x0000000646590000, 0x000000064dfb0000)
 tenured generation   total 2502080K, used 1771656K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  70% used [0x00000006b0d50000, 0x000000071cf72340, 0x000000071cf72400, 0x00000007498c0000)
 Metaspace       used 111690K, capacity 115379K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 401,967 GC heap after
{Heap after GC invocations=26 (full 7):
 def new generation   total 1126080K, used 125055K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K,   0% used [0x0000000609400000, 0x0000000609400000, 0x0000000646590000)
  from space 125056K,  99% used [0x0000000646590000, 0x000000064dfafff8, 0x000000064dfb0000)
  to   space 125056K,   0% used [0x000000064dfb0000, 0x000000064dfb0000, 0x00000006559d0000)
 tenured generation   total 2502080K, used 2127056K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  85% used [0x00000006b0d50000, 0x0000000732a84048, 0x0000000732a84200, 0x00000007498c0000)
 Metaspace       used 111690K, capacity 115379K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 424,178 GC heap before
{Heap before GC invocations=26 (full 7):
 def new generation   total 1126080K, used 1126079K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K, 100% used [0x0000000609400000, 0x0000000646590000, 0x0000000646590000)
  from space 125056K,  99% used [0x0000000646590000, 0x000000064dfafff8, 0x000000064dfb0000)
  to   space 125056K,   0% used [0x000000064dfb0000, 0x000000064dfb0000, 0x00000006559d0000)
 tenured generation   total 2502080K, used 2127056K [0x00000006b0d50000, 0x00000007498c0000, 0x0000000800000000)
   the space 2502080K,  85% used [0x00000006b0d50000, 0x0000000732a84048, 0x0000000732a84200, 0x00000007498c0000)
 Metaspace       used 111714K, capacity 115443K, committed 115760K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 218,782 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3db4c24 method=org.neo4j.driver.internal.messaging.v1.ValuePackerV1.packInternalValue(Lorg/neo4j/driver/internal/value/InternalValue;)V @ 13 c2
Event: 221,421 Thread 0x00007f7dd6df6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7df3dc11c4 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9 c2
Event: 221,421 Thread 0x00007f7dd6df6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7df3dc11c4 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9 c2
Event: 221,421 Thread 0x00007f7dd6df6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7df3dc11c4 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9 c2
Event: 221,421 Thread 0x00007f7dd6df6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7df3dc11c4 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9 c2
Event: 276,290 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3d24628 method=org.neo4j.driver.internal.shaded.io.netty.handler.codec.LengthFieldBasedFrameDecoder.decode(Lorg/neo4j/driver/internal/shaded/io/netty/channel/ChannelHandlerContext;Lorg/neo
Event: 280,736 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3e223fc method=org.neo4j.driver.internal.shaded.io.netty.util.internal.ReferenceCountUpdater.realRefCnt(I)I @ 2 c2
Event: 287,463 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3d36c64 method=org.neo4j.driver.internal.shaded.io.netty.handler.codec.ByteToMessageDecoder.channelRead(Lorg/neo4j/driver/internal/shaded/io/netty/channel/ChannelHandlerContext;Ljava/lang/
Event: 287,463 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3e2fad0 method=org.neo4j.driver.internal.shaded.io.netty.handler.codec.ByteToMessageDecoder.discardSomeReadBytes()V @ 4 c2
Event: 305,751 Thread 0x00007f7de00a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7df3e4bf98 method=org.neo4j.driver.internal.shaded.io.netty.buffer.PoolThreadCache.allocate(Lorg/neo4j/driver/internal/shaded/io/netty/buffer/PoolThreadCache$MemoryRegionCache;Lorg/neo4j/driv

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 51,439 Thread 0x00007f7dd8253800 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ea18538}: org/springframework/beans/factory/AwareCustomizer> (0x000000060ea18538) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 54,848 Thread 0x00007f7dd65bb000 Exception <a 'java/lang/NoSuchMethodError'{0x000000061110e448}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000061110e448) thrown at [./open/sr
Event: 54,849 Thread 0x00007f7dd65bb000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000611119e78}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000611119e78) thrown at [./open/src/hotspot/share/interp
Event: 130,071 Thread 0x00007f7dd622b000 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a826528}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x000000061a826528) thrown at [./open/sr
Event: 130,074 Thread 0x00007f7dd622b000 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a82d520}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000061a82d520) thrown at [./open/src/ho
Event: 130,098 Thread 0x00007f7dd6229000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000619c0e8e0}: Found class java.lang.Object, but interface was expected> (0x0000000619c0e8e0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 130,100 Thread 0x00007f7dd6229000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000619c15340}: Found class java.lang.Object, but interface was expected> (0x0000000619c15340) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 130,239 Thread 0x00007f7dd622f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a8d91e0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000061a8d91e0) thrown at [./open/src/hotspot/share/interpreter/lin
Event: 147,732 Thread 0x00007f7dd622b000 Implicit null exception at 0x00007f7df3d74591 to 0x00007f7df3d75256
Event: 218,260 Thread 0x00007f7dd6df8000 Implicit null exception at 0x00007f7df3dad0ee to 0x00007f7df3dad8ee

Events (10 events):
Event: 416,998 Executing VM operation: BulkRevokeBias done
Event: 417,002 Executing VM operation: RevokeBias
Event: 417,002 Executing VM operation: RevokeBias done
Event: 422,001 Executing VM operation: RevokeBias
Event: 422,001 Executing VM operation: RevokeBias done
Event: 422,001 Executing VM operation: RevokeBias
Event: 422,001 Executing VM operation: RevokeBias done
Event: 422,003 Executing VM operation: RevokeBias
Event: 422,003 Executing VM operation: RevokeBias done
Event: 424,178 Executing VM operation: GenCollectForAllocation


Dynamic libraries:
609400000-6559d0000 rw-p 00000000 00:00 0 
6559d0000-6b0d50000 ---p 00000000 00:00 0 
6b0d50000-74a640000 rw-p 00000000 00:00 0 
7b0c36000-800000000 ---p 00000000 00:00 0 
800000000-801020000 rw-p 00000000 00:00 0 
801020000-840000000 ---p 00000000 00:00 0 
5636dd482000-5636dd483000 r-xp 00000000 08:01 655906                     /usr/lib/jvm/java-11-oracle/bin/java
5636dd683000-5636dd684000 r--p 00001000 08:01 655906                     /usr/lib/jvm/java-11-oracle/bin/java
5636dd684000-5636dd685000 rw-p 00002000 08:01 655906                     /usr/lib/jvm/java-11-oracle/bin/java
5636df49b000-5636df54c000 rw-p 00000000 00:00 0                          [heap]
7f7db47e7000-7f7db47eb000 ---p 00000000 00:00 0 
7f7db47eb000-7f7db48e8000 rw-p 00000000 00:00 0 
7f7dbd083000-7f7dbd283000 rw-p 00000000 00:00 0 
7f7dbdbe4000-7f7dbdce4000 rw-p 00000000 00:00 0 
7f7dbdce4000-7f7dbdde4000 ---p 00000000 00:00 0 
7f7dbdde4000-7f7dbefe5000 rw-p 00000000 00:00 0 
7f7dbefe5000-7f7dc01e6000 rw-p 00000000 00:00 0 
7f7dc01e6000-7f7dc03e6000 rw-p 00000000 00:00 0 
7f7dc03e6000-7f7dc05e6000 rw-p 00000000 00:00 0 
7f7dc05e6000-7f7dc05ea000 ---p 00000000 00:00 0 
7f7dc05ea000-7f7dc06e7000 rw-p 00000000 00:00 0 
7f7dc06e7000-7f7dc06eb000 ---p 00000000 00:00 0 
7f7dc06eb000-7f7dc07e8000 rw-p 00000000 00:00 0 
7f7dc07e8000-7f7dc07ec000 ---p 00000000 00:00 0 
7f7dc07ec000-7f7dc08e9000 rw-p 00000000 00:00 0 
7f7dc08e9000-7f7dc08ed000 ---p 00000000 00:00 0 
7f7dc08ed000-7f7dc09ea000 rw-p 00000000 00:00 0 
7f7dc09ea000-7f7dc09ee000 ---p 00000000 00:00 0 
7f7dc09ee000-7f7dc0aeb000 rw-p 00000000 00:00 0 
7f7dc0aeb000-7f7dc0aef000 ---p 00000000 00:00 0 
7f7dc0aef000-7f7dc0bec000 rw-p 00000000 00:00 0 
7f7dc0bec000-7f7dc0bf0000 ---p 00000000 00:00 0 
7f7dc0bf0000-7f7dc0ced000 rw-p 00000000 00:00 0 
7f7dc0ced000-7f7dc0cf1000 ---p 00000000 00:00 0 
7f7dc0cf1000-7f7dc0dee000 rw-p 00000000 00:00 0 
7f7dc0dee000-7f7dc0df2000 ---p 00000000 00:00 0 
7f7dc0df2000-7f7dc0eef000 rw-p 00000000 00:00 0 
7f7dc0eef000-7f7dc0ef3000 ---p 00000000 00:00 0 
7f7dc0ef3000-7f7dc0ff0000 rw-p 00000000 00:00 0 
7f7dc0ff0000-7f7dc0ff4000 ---p 00000000 00:00 0 
7f7dc0ff4000-7f7dc10f1000 rw-p 00000000 00:00 0 
7f7dc10f1000-7f7dc10f5000 ---p 00000000 00:00 0 
7f7dc10f5000-7f7dc11f2000 rw-p 00000000 00:00 0 
7f7dc11f2000-7f7dc11f6000 ---p 00000000 00:00 0 
7f7dc11f6000-7f7dc14f3000 rw-p 00000000 00:00 0 
7f7dc14f3000-7f7dc16f3000 rw-p 00000000 00:00 0 
7f7dc16f3000-7f7dc16f7000 ---p 00000000 00:00 0 
7f7dc16f7000-7f7dc17f4000 rw-p 00000000 00:00 0 
7f7dc17f4000-7f7dc17f8000 ---p 00000000 00:00 0 
7f7dc17f8000-7f7dc1af5000 rw-p 00000000 00:00 0 
7f7dc1af5000-7f7dc1cf5000 rw-p 00000000 00:00 0 
7f7dc1cf5000-7f7dc1cf9000 ---p 00000000 00:00 0 
7f7dc1cf9000-7f7dc1df6000 rw-p 00000000 00:00 0 
7f7dc1df6000-7f7dc1dfa000 ---p 00000000 00:00 0 
7f7dc1dfa000-7f7dc20f7000 rw-p 00000000 00:00 0 
7f7dc20f7000-7f7dc2137000 r-xp 00000000 08:01 656330                     /usr/lib/jvm/java-11-oracle/lib/libsunec.so
7f7dc2137000-7f7dc2336000 ---p 00040000 08:01 656330                     /usr/lib/jvm/java-11-oracle/lib/libsunec.so
7f7dc2336000-7f7dc233b000 r--p 0003f000 08:01 656330                     /usr/lib/jvm/java-11-oracle/lib/libsunec.so
7f7dc233b000-7f7dc233d000 rw-p 00044000 08:01 656330                     /usr/lib/jvm/java-11-oracle/lib/libsunec.so
7f7dc233d000-7f7dc2341000 ---p 00000000 00:00 0 
7f7dc2341000-7f7dc263e000 rw-p 00000000 00:00 0 
7f7dc263e000-7f7dc2642000 ---p 00000000 00:00 0 
7f7dc2642000-7f7dc273f000 rw-p 00000000 00:00 0 
7f7dc273f000-7f7dc2743000 ---p 00000000 00:00 0 
7f7dc2743000-7f7dc2840000 rw-p 00000000 00:00 0 
7f7dc2840000-7f7dc2844000 ---p 00000000 00:00 0 
7f7dc2844000-7f7dc2941000 rw-p 00000000 00:00 0 
7f7dc2941000-7f7dc2945000 ---p 00000000 00:00 0 
7f7dc2945000-7f7dc2a42000 rw-p 00000000 00:00 0 
7f7dc2a42000-7f7dc2a46000 ---p 00000000 00:00 0 
7f7dc2a46000-7f7dc2b43000 rw-p 00000000 00:00 0 
7f7dc2b43000-7f7dc2b47000 ---p 00000000 00:00 0 
7f7dc2b47000-7f7dc2c44000 rw-p 00000000 00:00 0 
7f7dc2c44000-7f7dc2c48000 ---p 00000000 00:00 0 
7f7dc2c48000-7f7dc2f45000 rw-p 00000000 00:00 0 
7f7dc2f45000-7f7dc2f49000 ---p 00000000 00:00 0 
7f7dc2f49000-7f7dc3046000 rw-p 00000000 00:00 0 
7f7dc3046000-7f7dc304a000 ---p 00000000 00:00 0 
7f7dc304a000-7f7dc3147000 rw-p 00000000 00:00 0 
7f7dc3147000-7f7dc314b000 ---p 00000000 00:00 0 
7f7dc314b000-7f7dc3248000 rw-p 00000000 00:00 0 
7f7dc3248000-7f7dc324c000 ---p 00000000 00:00 0 
7f7dc324c000-7f7dc3349000 rw-p 00000000 00:00 0 
7f7dc3349000-7f7dc334d000 ---p 00000000 00:00 0 
7f7dc334d000-7f7dc344a000 rw-p 00000000 00:00 0 
7f7dc344a000-7f7dc344e000 ---p 00000000 00:00 0 
7f7dc344e000-7f7dc354b000 rw-p 00000000 00:00 0 
7f7dc354b000-7f7dc354f000 ---p 00000000 00:00 0 
7f7dc354f000-7f7dc364c000 rw-p 00000000 00:00 0 
7f7dc364c000-7f7dc3650000 ---p 00000000 00:00 0 
7f7dc3650000-7f7dc374d000 rw-p 00000000 00:00 0 
7f7dc374d000-7f7dc3751000 ---p 00000000 00:00 0 
7f7dc3751000-7f7dc384e000 rw-p 00000000 00:00 0 
7f7dc384e000-7f7dc3852000 ---p 00000000 00:00 0 
7f7dc3852000-7f7dc394f000 rw-p 00000000 00:00 0 
7f7dc394f000-7f7dc3953000 ---p 00000000 00:00 0 
7f7dc3953000-7f7dc3a50000 rw-p 00000000 00:00 0 
7f7dc3a50000-7f7dc3a54000 ---p 00000000 00:00 0 
7f7dc3a54000-7f7dc3b51000 rw-p 00000000 00:00 0 
7f7dc3b51000-7f7dc3b55000 ---p 00000000 00:00 0 
7f7dc3b55000-7f7dc3e52000 rw-p 00000000 00:00 0 
7f7dc3e52000-7f7dc3e56000 ---p 00000000 00:00 0 
7f7dc3e56000-7f7dc4153000 rw-p 00000000 00:00 0 
7f7dc4153000-7f7dc4157000 ---p 00000000 00:00 0 
7f7dc4157000-7f7dc4254000 rw-p 00000000 00:00 0 
7f7dc4254000-7f7dc4258000 ---p 00000000 00:00 0 
7f7dc4258000-7f7dc4355000 rw-p 00000000 00:00 0 
7f7dc4355000-7f7dc4359000 ---p 00000000 00:00 0 
7f7dc4359000-7f7dc4456000 rw-p 00000000 00:00 0 
7f7dc4456000-7f7dc445a000 ---p 00000000 00:00 0 
7f7dc445a000-7f7dc4557000 rw-p 00000000 00:00 0 
7f7dc4557000-7f7dc455b000 ---p 00000000 00:00 0 
7f7dc455b000-7f7dc4658000 rw-p 00000000 00:00 0 
7f7dc4658000-7f7dc465c000 ---p 00000000 00:00 0 
7f7dc465c000-7f7dc4759000 rw-p 00000000 00:00 0 
7f7dc4759000-7f7dc475d000 ---p 00000000 00:00 0 
7f7dc475d000-7f7dc485a000 rw-p 00000000 00:00 0 
7f7dc485a000-7f7dc485e000 ---p 00000000 00:00 0 
7f7dc485e000-7f7dc495b000 rw-p 00000000 00:00 0 
7f7dc495b000-7f7dc495f000 ---p 00000000 00:00 0 
7f7dc495f000-7f7dc4a5c000 rw-p 00000000 00:00 0 
7f7dc4a5c000-7f7dc4a60000 ---p 00000000 00:00 0 
7f7dc4a60000-7f7dc4d5d000 rw-p 00000000 00:00 0 
7f7dc4d5d000-7f7dc4d5e000 r-xp 00000000 08:01 656310                     /usr/lib/jvm/java-11-oracle/lib/libjaas.so
7f7dc4d5e000-7f7dc4f5d000 ---p 00001000 08:01 656310                     /usr/lib/jvm/java-11-oracle/lib/libjaas.so
7f7dc4f5d000-7f7dc4f5e000 r--p 00000000 08:01 656310                     /usr/lib/jvm/java-11-oracle/lib/libjaas.so
7f7dc4f5e000-7f7dc4f5f000 rw-p 00001000 08:01 656310                     /usr/lib/jvm/java-11-oracle/lib/libjaas.so
7f7dc4f5f000-7f7dc4f63000 ---p 00000000 00:00 0 
7f7dc4f63000-7f7dc5260000 rw-p 00000000 00:00 0 
7f7dc5260000-7f7dc5460000 rw-p 00000000 00:00 0 
7f7dc5460000-7f7dc5477000 r-xp 00000000 08:01 398638                     /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7dc5477000-7f7dc5677000 ---p 00017000 08:01 398638                     /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7dc5677000-7f7dc5678000 r--p 00017000 08:01 398638                     /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7dc5678000-7f7dc5679000 rw-p 00018000 08:01 398638                     /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7dc5679000-7f7dc567b000 rw-p 00000000 00:00 0 
7f7dc567b000-7f7dc5680000 r-xp 00000000 08:01 398631                     /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7dc5680000-7f7dc5880000 ---p 00005000 08:01 398631                     /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7dc5880000-7f7dc5881000 r--p 00005000 08:01 398631                     /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7dc5881000-7f7dc5882000 rw-p 00006000 08:01 398631                     /lib/x86_64-linux-gnu/libnss_dns-2.27.so
